Date,Channel,Type,Amount
"2018 Aug 14, 15:57 PDT",PirateSoftware,Cheering,75 Bits
"2018 Aug 14, 15:57 PDT",PirateSoftware,Cheering,75 Bits
"2018 Aug 14, 15:57 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 14, 15:57 PDT",PirateSoftware,Cheering,125 Bits
"2018 Aug 14, 15:57 PDT",PirateSoftware,Cheering,100 Bits
"2018 Aug 14, 15:57 PDT",PirateSoftware,Cheering,100 Bits
"2018 Aug 14, 15:58 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 14, 15:58 PDT",PirateSoftware,Cheering,25 Bits
"2018 Aug 14, 16:02 PDT",PirateSoftware,Cheering,1 Bit
"2018 Aug 14, 16:02 PDT",PirateSoftware,Cheering,1 Bit
"2018 Aug 14, 16:02 PDT",PirateSoftware,Cheering,1 Bit
"2018 Aug 14, 16:02 PDT",PirateSoftware,Cheering,1 Bit
"2018 Aug 14, 16:02 PDT",PirateSoftware,Cheering,1 Bit
"2018 Aug 14, 18:03 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 14, 18:24 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 15, 21:36 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 15, 21:37 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 15, 21:39 PDT",PirateSoftware,Cheering,13 Bits
"2018 Aug 17, 12:21 PDT",PirateSoftware,Cheering,1 Bit
"2018 Aug 18, 22:50 PDT",PirateSoftware,Cheering,42 Bits
"2018 Aug 19, 19:24 PDT",PirateSoftware,Cheering,100 Bits
"2018 Aug 19, 19:24 PDT",PirateSoftware,Cheering,100 Bits
"2018 Aug 19, 19:29 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 19, 19:31 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 20, 12:19 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 20, 22:39 PDT",PirateSoftware,Cheering,100 Bits
"2018 Aug 20, 22:40 PDT",PirateSoftware,Cheering,"1,000 Bits"
"2018 Aug 25, 14:16 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 14:20 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 14:20 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 14:21 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 14:22 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 14:42 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 14:46 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 14:47 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 14:56 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 14:58 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 14:58 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 15:00 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 15:08 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 15:12 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 15:13 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 15:13 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 16:39 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 17:44 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:10 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:24 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:24 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:25 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:27 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:35 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:38 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:39 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:39 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:40 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:40 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:41 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 20:57 PDT",PirateSoftware,Cheering,50 Bits
"2018 Aug 25, 21:20 PDT",PirateSoftware,Cheering,30 Bits
"2018 Aug 25, 21:21 PDT",PirateSoftware,Cheering,1 Bit
"2018 Aug 25, 21:23 PDT",PirateSoftware,Cheering,1 Bit
"2018 Aug 25, 21:25 PDT",PirateSoftware,Cheering,1 Bit
"2018 Aug 26, 20:09 PDT",PirateSoftware,Cheering,1 Bit
"2018 Aug 26, 20:10 PDT",PirateSoftware,Cheering,1 Bit
"2018 Aug 26, 20:12 PDT",PirateSoftware,Cheering,10 Bits
"2018 Aug 27, 16:54 PDT",PirateSoftware,Cheering,10 Bits
"2018 Aug 28, 14:36 PDT",PirateSoftware,Cheering,5 Bits
"2018 Aug 30, 21:33 PDT",PirateSoftware,Cheering,21 Bits
"2018 Aug 30, 21:34 PDT",PirateSoftware,Cheering,3 Bits
"2018 Aug 30, 22:05 PDT",PirateSoftware,Cheering,2 Bits
"2018 Aug 31, 21:56 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 2, 12:44 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 2, 14:14 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 2, 16:50 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 2, 18:06 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 2, 18:06 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 2, 18:48 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 2, 21:11 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 2, 23:25 PDT",PirateSoftware,Cheering,"1,000 Bits"
"2018 Sep 3, 21:26 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 5, 01:20 PDT",PirateSoftware,Cheering,10 Bits
"2018 Sep 9, 12:25 PDT",PirateSoftware,Cheering,400 Bits
"2018 Sep 15, 13:23 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 15, 13:47 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 15, 13:51 PDT",PirateSoftware,Cheering,1 Bit
"2018 Sep 15, 13:52 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 15, 13:59 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 15, 14:03 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 16, 19:37 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 18, 16:29 PDT",PirateSoftware,Cheering,6 Bits
"2018 Sep 18, 23:47 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 18, 23:51 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 19, 05:05 PDT",PirateSoftware,Cheering,5 Bits
"2018 Sep 19, 05:12 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 19, 05:38 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 20, 22:31 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 20, 22:32 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 20, 22:36 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 20, 22:39 PDT",PirateSoftware,Cheering,150 Bits
"2018 Sep 20, 22:45 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 20, 22:51 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 20, 23:07 PDT",PirateSoftware,Cheering,150 Bits
"2018 Sep 21, 00:47 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 21, 15:04 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 21, 22:15 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 21, 22:22 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 21, 22:24 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 21, 22:26 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 21, 22:29 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 21, 22:39 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 22, 00:06 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 22, 12:54 PDT",PirateSoftware,Cheering,18 Bits
"2018 Sep 22, 17:43 PDT",PirateSoftware,Cheering,3 Bits
"2018 Sep 22, 17:43 PDT",PirateSoftware,Cheering,2 Bits
"2018 Sep 22, 17:43 PDT",PirateSoftware,Cheering,2 Bits
"2018 Sep 22, 17:43 PDT",PirateSoftware,Cheering,1 Bit
"2018 Sep 23, 11:49 PDT",PirateSoftware,Cheering,16 Bits
"2018 Sep 23, 11:51 PDT",PirateSoftware,Cheering,10 Bits
"2018 Sep 23, 11:57 PDT",PirateSoftware,Cheering,10 Bits
"2018 Sep 23, 13:09 PDT",PirateSoftware,Cheering,5 Bits
"2018 Sep 23, 14:38 PDT",PirateSoftware,Cheering,1 Bit
"2018 Sep 23, 17:53 PDT",PirateSoftware,Cheering,5 Bits
"2018 Sep 25, 21:54 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 25, 23:37 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 28, 16:26 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 29, 20:27 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 29, 20:28 PDT",PirateSoftware,Cheering,50 Bits
"2018 Sep 29, 21:15 PDT",PirateSoftware,Cheering,100 Bits
"2018 Sep 29, 21:24 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 1, 21:07 PDT",PirateSoftware,Cheering,100 Bits
"2018 Oct 2, 23:44 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 3, 23:46 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 3, 23:47 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 3, 23:50 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 3, 23:52 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 4, 21:53 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 5, 12:40 PDT",PirateSoftware,Cheering,20 Bits
"2018 Oct 5, 12:41 PDT",PirateSoftware,Cheering,25 Bits
"2018 Oct 5, 12:41 PDT",PirateSoftware,Cheering,20 Bits
"2018 Oct 5, 12:42 PDT",PirateSoftware,Cheering,25 Bits
"2018 Oct 5, 12:42 PDT",PirateSoftware,Cheering,10 Bits
"2018 Oct 5, 12:43 PDT",PirateSoftware,Cheering,100 Bits
"2018 Oct 5, 12:44 PDT",PirateSoftware,Cheering,5 Bits
"2018 Oct 5, 12:44 PDT",PirateSoftware,Cheering,20 Bits
"2018 Oct 5, 12:45 PDT",PirateSoftware,Cheering,25 Bits
"2018 Oct 5, 12:45 PDT",PirateSoftware,Cheering,20 Bits
"2018 Oct 5, 19:00 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 5, 19:01 PDT",PirateSoftware,Cheering,20 Bits
"2018 Oct 5, 19:02 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 5, 19:02 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 5, 19:02 PDT",PirateSoftware,Cheering,20 Bits
"2018 Oct 5, 19:03 PDT",PirateSoftware,Cheering,5 Bits
"2018 Oct 5, 19:03 PDT",PirateSoftware,Cheering,20 Bits
"2018 Oct 5, 19:04 PDT",PirateSoftware,Cheering,20 Bits
"2018 Oct 6, 12:56 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 6, 12:57 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 6, 12:57 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 6, 12:58 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 6, 13:03 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 6, 14:19 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 6, 14:26 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 6, 14:43 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 6, 16:34 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:21 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:29 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:32 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:33 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:34 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:35 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:38 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:43 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:46 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:46 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:47 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:48 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:49 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:50 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:52 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 15:54 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 16:42 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 16:43 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 16:45 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 16:54 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 16:55 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 7, 16:58 PDT",PirateSoftware,Cheering,50 Bits
"2018 Oct 20, 23:17 PDT",PirateSoftware,Cheering,5 Bits
"2018 Dec 12, 15:34 PDT",PirateSoftware,Cheering,100 Bits